#AVAILABLE,CITY,TYPE,RENT,BEDS,BATHS,PETS,SQ. FT.
"Now","SANFRANCISCO","Apartment","$2155","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2159","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2160","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2165","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2165","Studio","1.00","CatOK","500"
"Now","SANFRANCISCO","Apartment","$2165","1","1.00","CatOK","664"
"Now","SANFRANCISCO","Apartment","$2176","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2183","1","1.00","CatOK","486"
"Now","SANFRANCISCO","Apartment","$2185","1","1.00","PetOK","615"
"Now","SANFRANCISCO","Apartment","$2185","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2185","1","1.00","PetOK","615"
"Now","SANFRANCISCO","Apartment","$2185","1","1.00","PetOK","615"
"Now","SANFRANCISCO","Apartment","$2185","1","1.00","PetOK","615"
"Now","SANFRANCISCO","Apartment","$2185","1","1.00","DogOK","600"
"Now","SANFRANCISCO","Apartment","$2189","2","1.00","PetOK","1100"
"Now","SANFRANCISCO","Apartment","$2190","2","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2195","1","1.00","PetOK","705"
"Now","SANFRANCISCO","Apartment","$2195","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2199","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2199","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2199","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2200","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2200","Studio","1.00","DogOK","300"
"Now","SANFRANCISCO","Apartment","$2200","2","2.00","PetOK","1100"
"Now","SANFRANCISCO","Apartment","$2200","2","1.00","NoPets",""
"02/09/2012","SANFRANCISCO","Apartment","$2200","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2209","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2210","1","1.00","PetOK","600"
"01/25/2012","SANFRANCISCO","Apartment","$2210","1","1.00","Call","705"
"Now","SANFRANCISCO","Apartment","$2215","1","1.00","CatOK","564"
"Now","SANFRANCISCO","Apartment","$2225","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2246","2","1.00","CatOK","1000"
"Now","SANFRANCISCO","Apartment","$2246","2","1.00","DogOK","931"
"Now","SANFRANCISCO","Apartment","$2250","1","1.00","NoPets","665"
"Now","SANFRANCISCO","Apartment","$2250","1","1.00","Call","565"
"Now","SANFRANCISCO","Apartment","$2265","1","1.00","PetOK","615"
"Now","SANFRANCISCO","Apartment","$2268","2","1.00","PetOK","1000"
"02/01/2012","SANFRANCISCO","Apartment","$2275","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2275","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2275","2","1.00","WillConsider","858"
"Now","SANFRANCISCO","Apartment","$2275","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2275","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2279","Studio","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2285","2","2.00","CatOK","710"
"Now","SANFRANCISCO","Apartment","$2295","1","1.00","NoPets",""
"Now","SANFRANCISCO","House","$2295","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2295","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2295","1","1.00","NoPets","700"
"Now","SANFRANCISCO","Apartment","$2295","2","3.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2299","1","1.00","NoPets",""
"Now","SANFRANCISCO","House","$2300","1","1.00","NoPets",""
"Now","SANFRANCISCO","Townhouse","$2300","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2300","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2300","2","1.00","PetOK","1010"
"Now","SANFRANCISCO","Apartment","$2300","3","1.00","PetOK","840"
"Now","SANFRANCISCO","Apartment","$2300","1","1.00","NoPets","550"
"Now","SANFRANCISCO","Apartment","$2300","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2300","Studio","1.00","NoPets","436"
"Now","SANFRANCISCO","Apartment","$2300","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2300","3","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2300","2","1.00","NoPets",""
"Now","SANFRANCISCO","House","$2300","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2300","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2300","2","2.00","PetOK",""
"Now","SANFRANCISCO","Townhouse","$2310","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2324","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2328","Studio","1.00","PetOK","533"
"Now","SANFRANCISCO","Apartment","$2328","Studio","1.00","PetOK","533"
"Now","SANFRANCISCO","Apartment","$2345","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2345","1","1.00","PetOK","665"
"Now","SANFRANCISCO","Apartment","$2350","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2350","1","1.00","NoPets",""
"01/31/2012","SANFRANCISCO","Apartment","$2350","1","1.00","Call","705"
"Now","SANFRANCISCO","Townhouse","$2350","2","1.00","PetOK","1100"
"Now","SANFRANCISCO","House","$2350","1","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2354","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2355","Studio","1.00","PetOK","539"
"Now","SANFRANCISCO","Apartment","$2355","Studio","1.00","PetOK","539"
"Now","SANFRANCISCO","Apartment","$2388","2","2.00","CatOK","1059"
"Now","SANFRANCISCO","Apartment","$2388","2","2.00","DogOK","1059"
"Now","SANFRANCISCO","Apartment","$2395","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2399","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2400","2","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2400","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2400","2","2.00","Call",""
"Now","SANFRANCISCO","House","$2400","4","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2400","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2402","Studio","1.00","PetOK","533"
"Now","SANFRANCISCO","Apartment","$2405","2","1.00","PetOK","1000"
"Now","SANFRANCISCO","Apartment","$2408","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2415","1","1.00","NoPets",""
"Now","SANFRANCISCO","Condo","$2415","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2437","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2437","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2437","1","1.00","Call","645"
"Now","SANFRANCISCO","Apartment","$2444","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2445","Studio","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2450","1","1.00","PetOK","668"
"Now","SANFRANCISCO","Apartment","$2450","2","2.00","PetOK","1200"
"Now","SANFRANCISCO","Apartment","$2450","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2450","1","1.00","Call","650"
"Now","SANFRANCISCO","Apartment","$2450","1","1.00","PetOK","782"
"Now","SANFRANCISCO","Apartment","$2450","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2450","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2460","1","1.00","PetOK","723"
"Now","SANFRANCISCO","Apartment","$2475","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2475","1","1.00","PetOK","756"
"Now","SANFRANCISCO","Apartment","$2485","1","1.00","PetOK","631"
"Now","SANFRANCISCO","Apartment","$2488","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2494","1","1.00","PetOK","675"
"Now","SANFRANCISCO","Apartment","$2495","Studio","1.00","CatOK","557"
"Now","SANFRANCISCO","House","$2495","2","2.00","NoPets",""
"Now","SANFRANCISCO","Condo","$2495","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2495","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2495","2","1.00","DogOK","950"
"Now","SANFRANCISCO","Apartment","$2495","1","1.00","WillConsider","875"
"Now","SANFRANCISCO","Guesthouse","$2500","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2500","Studio","1.00","Call","250"
"Now","SANFRANCISCO","Apartment","$2500","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2500","1","1.00","DogOK",""
"Now","SANFRANCISCO","Apartment","$2500","Studio","1.00","NoPets","494"
"Now","TWINPEAKS","Apartment","$2500","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2500","1","1.00","Call","400"
"Now","SANFRANCISCO","House","$2500","1","1.00","DogOK",""
"Now","THEMARINA","Apartment","$2500","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2500","1","1.00","Call","650"
"Now","SANFRANCISCO","Apartment","$2500","2","1.00","PetOK",""
"Now","SANFRANCISCO","Condo","$2500","2","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2505","1","1.00","PetOK","804"
"Now","SANFRANCISCO","Apartment","$2525","2","2.00","PetOK","1015"
"Now","SANFRANCISCO","Apartment","$2540","1","1.00","PetOK","746"
"Now","SANFRANCISCO","House","$2550","2","1.50","NoPets",""
"Now","SANFRANCISCO","Apartment","$2550","1","1.00","PetOK","850"
"Now","SANFRANCISCO","Apartment","$2550","1","1.00","Call","700"
"Now","SANFRANCISCO","Apartment","$2555","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2559","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2565","1","1.00","PetOK","700"
"Now","SANFRANCISCO","Apartment","$2565","1","1.00","PetOK","500"
"Now","SANFRANCISCO","Apartment","$2565","1","1.00","PetOK","825"
"Now","SANFRANCISCO","Apartment","$2583","1","1.00","PetOK","645"
"Now","SANFRANCISCO","Apartment","$2585","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2595","2","2.00","PetOK",""
"02/05/2012","SANFRANCISCO","Apartment","$2595","1","2.00","PetOK","1000"
"Now","SANFRANCISCO","Apartment","$2595","2","2.00","PetOK","1061"
"Now","SANFRANCISCO","Condo","$2595","2","2.00","PetOK","1061"
"Now","SANFRANCISCO","Apartment","$2595","1","1.00","DogOK","570"
"Now","SANFRANCISCO","Apartment","$2595","2","2.00","NoPets","1061"
"Now","SANFRANCISCO","Apartment","$2599","1","1.00","Call","925"
"Now","SANFRANCISCO","Apartment","$2600","1","1.00","NoPets",""
"Now","SANFRANCISCO","House","$2600","3","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2600","1","1.00","NoPets","450"
"Now","SANFRANCISCO","Apartment","$2600","Studio","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2600","3","2.50","NoPets",""
"Now","SANFRANCISCO","House","$2600","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2600","2","1.00","PetOK","900"
"Now","SANFRANCISCO","Apartment","$2600","2","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2600","2","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2605","1","1.00","PetOK","845"
"Now","SANFRANCISCO","Apartment","$2609","1","1.00","PetOK","664"
"Now","SANFRANCISCO","Apartment","$2610","2","2.00","DogOK","890"
"Now","SANFRANCISCO","Apartment","$2624","1","1.00","PetOK","664"
"Now","SANFRANCISCO","Apartment","$2624","1","1.00","PetOK","664"
"02/04/2012","SANFRANCISCO","Apartment","$2625","1","1.00","Call","665"
"Now","SANFRANCISCO","Apartment","$2645","1","1.00","WillConsider","875"
"Now","SANFRANCISCO","Apartment","$2650","1","1.00","PetOK",""
"Now","SANFRANCISCO","Condo","$2650","1","1.00","PetOK",""
"Now","THEOUTERRICHMOND","Condo","$2650","2","2.00","NoPets","1178"
"Now","SANFRANCISCO","Apartment","$2650","2","2.50","PetOK","1300"
"Now","SANFRANCSICO","Apartment","$2650","1","1.00","Call","600"
"Now","SANFRANCISCO","Apartment","$2650","1","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2650","1","1.00","DogOK",""
"Now","SANFRANCISCO","Apartment","$2665","1","1.00","PetOK","645"
"Now","SANFRANCISCO","Apartment","$2672","1","1.00","PetOK","725"
"Now","SANFRANCISCO","Apartment","$2674","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2675","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2675","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2678","1","1.00","PetOK","725"
"Now","SANFRANCISCO","Apartment","$2681","1","1.00","PetOK","689"
"Now","SANFRANCISCO","Apartment","$2686","1","1.00","PetOK","874"
"Now","SANFRANCISCO","Apartment","$2687","1","1.00","PetOK","725"
"Now","SANFRANCISCO","Apartment","$2687","1","1.00","PetOK","725"
"Now","SANFRANCISCO","Apartment","$2691","1","1.00","PetOK","916"
"Now","SANFRANCISCO","Apartment","$2693","1","1.00","PetOK","564"
"Now","SANFRANCISCO","Condo","$2695","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2695","1","1.50","DogOK","950"
"Now","SANFRANCISCO","Apartment","$2695","1","1.00","PetOK","574"
"Now","SANFRANCISCO","Apartment","$2695","2","2.50","Call",""
"Now","SANFRANCISCO","House","$2695","4","1.50","NoPets","1500"
"Now","TWINPEAKS","Apartment","$2695","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2695","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2695","1","1.00","PetOK","574"
"Now","SANFRANCISCO","Apartment","$2700","1","1.00","DogOK","771"
"Now","SANFRANCISCO","Apartment","$2700","1","1.00","DogOK","854"
"Now","SANFRANCISCO","Apartment","$2700","Studio","1.00","PetOK","550"
"Now","SANFRANCISCO","Apartment","$2700","1","1.00","DogOK","600"
"Now","SANFRANCISCO","House","$2700","1","2.00","Call",""
"Now","SANFRANCISCO","Apartment","$2700","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2700","2","2.00","CatOK","1044"
"Now","SANFRANCISCO","Apartment","$2700","4","2.50","Call",""
"Now","SANFRANCISCO","Apartment","$2700","1","1.00","Call","700"
"Now","SANFRANCISCO","Apartment","$2703","1","1.00","PetOK","564"
"Now","SANFRANCISCO","Apartment","$2703","1","1.00","PetOK","564"
"Now","SANFRANCISCO","Apartment","$2733","1","1.00","PetOK","564"
"02/08/2012","SANFRANCISCO","Apartment","$2745","1","1.00","PetOK","630"
"Now","SANFRANCISCO","Apartment","$2749","3","2.00","CatOK","1260"
"Now","SANFRANCISCO","Apartment","$2749","3","2.00","DogOK","1260"
"Now","SANFRANCISCO","Apartment","$2750","Studio","1.00","Call","693"
"Now","SANFRANCISCO","Apartment","$2750","3","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2750","1","1.00","NoPets","700"
"Now","SANFRANCISCO","Apartment","$2750","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2750","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2750","2","2.00","PetOK","1000"
"Now","SANFRANCISCO","Apartment","$2750","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2791","1","1.00","DogOK","625"
"Now","SANFRANCISCO","Apartment","$2793","3","2.50","PetOK","1610"
"Now","SANFRANCISCO","Apartment","$2793","3","2.50","DogOK","1518"
"Now","SANFRANCISCO","Apartment","$2795","1","1.00","PetOK",""
"Now","SANFRANCSICO","Apartment","$2795","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2795","1","1.00","PetOK","718"
"Now","SANFRANCISCO","Apartment","$2795","1","1.00","PetOK","718"
"Now","SANFRANCISCO","Apartment","$2795","2","1.00","NoPets","1200"
"Now","SANFRANCISCO","Apartment","$2795","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2797","1","1.00","PetOK","625"
"Now","SANFRANCISCO","Apartment","$2797","1","1.00","DogOK","625"
"Now","SANFRANCISCO","Apartment","$2799","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2800","1","1.00","NoPets",""
"Now","SANFRANCISCO","Condo","$2800","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2800","Studio","1.00","PetOK","300"
"Now","SANFRANCISCO","Apartment","$2800","1","1.00","Call",""
"Now","SANFRANCISCO","House","$2800","3","1.00","NoPets","1700"
"Now","SANFRANCISCO","House","$2800","2","1.50","NoPets",""
"Now","SANFRANCISCO","Apartment","$2800","1","1.00","PetOK","790"
"Now","SANFRANCISCO","Apartment","$2800","4","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2800","2","2.00","NoPets",""
"Now","SANFRANCISCO","Condo","$2800","2","2.00","PetOK","1165"
"Now","SANFRANCISCO","Apartment","$2800","1","1.00","PetOK","790"
"Now","SANFRANCISCO","Apartment","$2810","1","1.00","PetOK","574"
"Now","SANFRANCISCO","Apartment","$2810","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2815","1","1.00","PetOK","733"
"Now","SANFRANCISCO","Apartment","$2815","1","1.00","PetOK","733"
"Now","SANFRANCISCO","Apartment","$2825","1","1.00","PetOK","951"
"Now","SANFRANCISCO","Apartment","$2829","1","1.00","DogOK","625"
"Now","SANFRANCISCO","Apartment","$2836","3","3.00","CatOK","1375"
"Now","SANFRANCISCO","Apartment","$2836","3","3.00","DogOK","1375"
"Now","SANFRANCISCO","Apartment","$2840","2","2.00","PetOK","890"
"Now","SANFRANCISCO","Apartment","$2850","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2850","1","1.00","Call","651"
"Now","SANFRANCISCO","Apartment","$2850","2","2.00","NoPets","929"
"Now","SANFRANCISCO","Apartment","$2850","2","2.00","NoPets","1021"
"Now","SANFRANCISCO","Apartment","$2850","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$745","Studio","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$875","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$950","Studio","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$975","Studio","1.00","NoPets","230"
"Now","SANFRANCISCO","Apartment","$995","Studio","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$995","1","1.00","Call","570"
"Now","SANFRANCISCO","Apartment","$1095","Studio","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$1185","Studio","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$1189","Studio","1.00","PetOK","510"
"Now","SANFRANCISCO","Apartment","$1195","Studio","1.00","DogOK",""
"Now","ALAMOSQUARE","Apartment","$1200","Studio","1.00","Call","850"
"Now","SANFRANCISCO","Apartment","$1200","1","1.00","NoPets","650"
"Now","SANFRANCISCO","Apartment","$1250","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$1275","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$1295","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$1295","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$1295","Studio","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$1299","1","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$1324","Studio","1.00","WillConsider",""
"Now","SANFRANCISCO","Apartment","$1345","Studio","1.00","PetOK","290"
"Now","SANFRANCISCO","Apartment","$1350","1","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$1384","Studio","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$1394","1","1.00","Call","1015"
"Now","SANFRANCISCO","Apartment","$1395","Studio","1.00","NoPets","520"
"Now","SANFRANCISCO","Apartment","$1395","Studio","1.00","PetOK",""
"Now","SANFRANCISCO","Condo","$2850","3","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2850","2","2.00","NoPets","756"
"Now","SANFRANCISCO","Apartment","$2850","1","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2880","1","1.00","PetOK","730"
"Now","SANFRANCISCO","Apartment","$2890","2","2.00","DogOK","989"
"Now","SANFRANCISCO","Apartment","$2895","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2895","3","1.50","NoPets",""
"Now","SANFRANCISCO","Apartment","$2895","2","2.00","PetOK","990"
"Now","SANFRANCISCO","Apartment","$2895","3","1.50","DogOK","1280"
"Now","SANFRANCISCO","Apartment","$2898","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2899","2","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2900","2","1.00","PetOK","794"
"Now","SANFRANCISCO","Apartment","$2900","2","1.00","Call",""
"Now","SANFRANCISCO","Condo","$2900","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2900","1","1.50","DogOK",""
"Now","SANFRANCISCO","Apartment","$2900","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2900","4","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2900","4","2.50","DogOK","1480"
"Now","SANFRANCISCO","Apartment","$2900","2","1.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2923","1","1.00","PetOK","808"
"Now","SANFRANCISCO","Apartment","$2932","1","1.00","PetOK","858"
"Now","SANFRANCISCO","Apartment","$2945","1","1.00","DogOK","502"
"Now","SANFRANCISCO","Apartment","$2950","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2950","1","1.00","NoPets","575"
"Now","SANFRANCISCO","Apartment","$2950","1","1.00","Call","670"
"Now","SANFRANCISCO","Apartment","$2950","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$2950","2","2.00","DogOK","794"
"Now","SANFRANCISCO","House","$2950","4","2.00","Call",""
"Now","SANFRANCISCO","Apartment","$2959","1","1.00","PetOK","625"
"Now","SANFRANCISCO","Apartment","$2960","1","1.00","PetOK","742"
"Now","SANFRANCISCO","Apartment","$2960","1","1.00","PetOK","742"
"Now","SANFRANCISCO","Apartment","$2960","1","1.00","PetOK","787"
"Now","SANFRANCISCO","Apartment","$2975","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2990","1","1.00","Call","693"
"Now","SANFRANCISCO","Apartment","$2994","2","2.00","Call",""
"Now","SANFRANCISCO","Apartment","$2994","2","2.00","PetOK","995"
"Now","SANFRANCISCO","Apartment","$2994","2","2.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2995","2","1.00","WillConsider",""
"Now","SANFRANCISCO","Apartment","$2995","3","2.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$2995","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$2995","3","2.50","Call",""
"Now","SANFRANCISCO","Apartment","$2995","3","2.00","PetOK","1569"
"Now","SANFRANCISCO","Apartment","$2995","3","1.50","DogOK","1200"
"Now","SANFRANCISCO","Apartment","$2995","2","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$2999","1","1.00","PetOK",""
"Now","PACIFICHEIGHTS","Apartment","$3000","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3000","1","1.00","PetOK","680"
"Now","SANFRANCISCO","Apartment","$3000","2","2.00","CatOK",""
"Now","SANFRANCISCO","Apartment","$3000","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$3000","3","1.00","CatOK","1300"
"Now","TWINPEAKS","Apartment","$3000","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3000","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3000","1","1.00","PetOK","730"
"Now","SANFRANCISCO","Apartment","$3000","2","1.00","DogOK","1140"
"Now","SANFRANCISCO","Apartment","$3000","2","1.00","DogOK","975"
"Now","SANFRANCISCO","Apartment","$3000","2","1.00","PetOK",""
"Now","SANFRANCISCO","Condo","$3000","2","1.00","NoPets","756"
"Now","SANFRANCISCO","Apartment","$3015","1","1.00","PetOK","738"
"Now","SANFRANCISCO","Apartment","$3050","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3050","2","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$3050","2","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3050","2","1.00","Call",""
"Now","SANFRANCISCO","Apartment","$3050","2","1.00","PetOK","882"
"Now","SANFRANCISCO","Apartment","$3055","2","2.00","PetOK","1044"
"01/31/2012","SANFRANCISCO","Apartment","$3060","2","2.00","Call","815"
"Now","SANFRANCISCO","Apartment","$3062","2","2.00","PetOK","925"
"Now","SANFRANCISCO","Apartment","$3066","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$3071","1","1.00","PetOK",""
"Now","SANFRANCISCO","Apartment","$3071","1","1.00","PetOK","814"
"Now","SANFRANCISCO","Apartment","$3075","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3075","1","1.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3100","2","1.00","PetOK","814"
"Now","SANFRANCISCO","Apartment","$3100","2","2.00","PetOK","1059"
"Now","SANFRANCISCO","House","$3100","3","2.00","Call",""
"Now","SANFRANCISCO","Apartment","$3100","1","1.00","PetOK","826"
"Now","SANFRANCISCO","House","$3100","3","2.00","NoPets",""
"Now","SANFRANCISCO","Apartment","$3106","2","2.00","Call",""
"Now","SANFRANCISCO","Apartment","$3125","4","2.00","PetOK",""
